票證公司編號,客運公司編號,卡號,票種編號,票種代碼,路線公路編號,司機編號,車號,上車時間(上),計費站序(上),計費站名(上),下車時間(下),計費站序(下),計費站名(下),交易實扣,原始票價,優惠票價,優惠額度額
ECC,47000,344416744,1,敬老卡,1121,318,977-FW,2021/4/1 09:25:57,1,花蓮火車站,2021/4/1 10:14:43,6,豐田,0,35,30,5
ECC,47000,377932264,1,敬老卡,1121,318,977-FW,2021/4/1 09:31:19,2,吉安分局,2021/4/1 10:54:38,13,光復站,0,69,61,8
ECC,47000,1717833301,1,敬老卡,1121,318,977-FW,2021/4/1 09:31:23,2,吉安分局,2021/4/1 10:54:34,13,光復站,0,69,61,8
ECC,47000,1683771368,1,敬老卡,1121,318,977-FW,2021/4/1 10:36:11,10,鳳林,2021/4/1 10:45:28,12,萬榮,0,13,11,2
ECC,47000,1619372008,1,敬老卡,1121,318,977-FW,2021/4/1 15:53:00,13,光復站,2021/4/1 17:35:25,1,花蓮火車站,0,76,67,9
ECC,47000,2062226920,c,愛心卡,1121,318,977-FW,2021/4/1 15:53:03,13,光復站,2021/4/1 17:45:24,1,花蓮火車站,0,76,67,9
ECC,47000,896723101,a,一般卡,1121,318,977-FW,2021/4/1 15:55:36,13,光復站,2021/4/1 16:51:13,5,壽豐,80,91,80,11
ECC,47000,1584314016,a,一般卡,1121,318,977-FW,2021/4/1 16:24:23,10,鳳林,2021/4/1 17:14:48,4,志學,61,69,61,8
ECC,47000,1745692309,1,敬老卡,1121,318,977-FW,2021/4/1 16:24:26,10,鳳林,2021/4/1 16:37:01,8,林榮,0,13,11,2
ECC,47000,633567473,a,一般卡,1121,318,977-FW,2021/4/1 16:26:01,10,鳳林,2021/4/1 16:31:01,9,南平,22,25,22,3
ECC,47000,1716718949,a,一般卡,1121,318,977-FW,2021/4/1 16:43:23,7,溪口,2021/4/1 17:29:43,2,吉安分局,59,67,59,8
ECC,47000,854767029,f,優待卡,1121,318,977-FW,2021/4/1 16:55:57,5,壽豐,2021/4/1 17:24:44,3,南華車站,12,14,12,2
ECC,47000,3498548712,c,愛心卡,1121,318,977-FW,2021/4/1 17:02:35,5,壽豐,2021/4/1 17:24:42,3,南華車站,0,14,12,2
ECC,47000,1719326853,e,學生卡,1121,318,977-FW,2021/4/1 17:02:37,5,壽豐,2021/4/1 17:49:31,1,花蓮火車站,54,61,54,7
ECC,47000,996480117,e,學生卡,1121,318,977-FW,2021/4/1 17:02:43,5,壽豐,2021/4/1 17:49:34,1,花蓮火車站,54,61,54,7
ECC,47000,977554021,e,學生卡,1121,318,977-FW,2021/4/1 17:02:45,5,壽豐,2021/4/1 17:49:41,1,花蓮火車站,54,61,54,7
ECC,47000,1720915797,c,愛心卡,1121,318,977-FW,2021/4/1 17:06:19,5,壽豐,2021/4/1 17:49:28,1,花蓮火車站,0,31,27,4
ECC,47000,1721770693,e,學生卡,1121,318,977-FW,2021/4/1 17:06:22,5,壽豐,2021/4/1 17:45:20,1,花蓮火車站,54,61,54,7
ECC,47000,1752020325,e,學生卡,1121,318,977-FW,2021/4/1 17:06:24,5,壽豐,2021/4/1 17:49:24,1,花蓮火車站,54,61,54,7
ECC,47000,218314216,b,敬老卡,1121,318,977-FW,2021/4/1 17:15:32,4,志學,2021/4/1 17:30:39,2,吉安分局,14,16,14,2
ECC,47000,1620562152,1,敬老卡,1121,327,FAC-772,2021/4/1 13:01:24,1,花蓮火車站,2021/4/1 14:33:06,11,榮民醫院,0,61,54,7
ECC,47000,1196048104,1,敬老卡,1121,327,FAC-772,2021/4/1 13:01:30,1,花蓮火車站,2021/4/1 14:33:01,11,榮民醫院,0,61,54,7
ECC,47000,1105963749,c,愛心卡,1121,327,FAC-772,2021/4/1 13:01:58,1,花蓮火車站,2021/4/1 14:07:52,7,溪口,0,41,36,5
ECC,47000,1682363112,1,敬老卡,1121,327,FAC-772,2021/4/1 13:02:19,1,花蓮火車站,2021/4/1 14:17:46,8,林榮,0,47,41,6
ECC,47000,1747037029,c,愛心卡,1121,327,FAC-772,2021/4/1 13:02:26,1,花蓮火車站,2021/4/1 14:49:00,13,光復站,0,76,67,9
ECC,47000,3494295528,c,愛心卡,1121,327,FAC-772,2021/4/1 13:02:29,1,花蓮火車站,2021/4/1 14:48:40,13,光復站,0,76,67,9
ECC,47000,3319743192,c,愛心卡,1121,327,FAC-772,2021/4/1 13:20:46,1,花蓮火車站,2021/4/1 14:45:02,13,光復站,0,76,67,9
ECC,47000,346309096,c,愛心卡,1121,327,FAC-772,2021/4/1 13:20:49,1,花蓮火車站,2021/4/1 14:44:58,13,光復站,0,76,67,9
ECC,47000,1619372008,1,敬老卡,1121,327,FAC-772,2021/4/1 13:20:52,1,花蓮火車站,2021/4/1 14:48:21,13,光復站,0,76,67,9
ECC,47000,1177879925,c,愛心卡,1121,327,FAC-772,2021/4/1 13:21:11,1,花蓮火車站,2021/4/1 14:02:03,5,壽豐,0,31,27,4
ECC,47000,3359006936,1,敬老卡,1121,327,FAC-772,2021/4/1 13:21:26,1,花蓮火車站,2021/4/1 14:06:44,6,豐田,0,35,30,5
ECC,47000,1064924437,a,一般卡,1121,327,FAC-772,2021/4/1 13:23:50,1,花蓮火車站,2021/4/1 13:43:45,4,志學,40,46,40,6
ECC,47000,1711797365,e,學生卡,1121,327,FAC-772,2021/4/1 19:51:45,5,壽豐,2021/4/1 20:37:30,1,花蓮火車站,54,61,54,7
ECC,47000,1579746415,a,一般卡,1121,327,FAC-772,2021/4/1 19:51:50,5,壽豐,2021/4/1 20:37:27,1,花蓮火車站,54,61,54,7
ECC,47000,972041797,e,學生卡,1121,327,FAC-772,2021/4/1 19:52:07,5,壽豐,2021/4/1 20:37:58,1,花蓮火車站,54,61,54,7
ECC,47000,1748246005,e,學生卡,1121,327,FAC-772,2021/4/1 20:06:34,4,志學,2021/4/1 20:37:46,1,花蓮火車站,40,46,40,6
ECC,47000,1196104936,1,敬老卡,1121,335,953-FW,2021/4/1 11:53:59,1,花蓮火車站,2021/4/1 13:35:47,13,光復站,0,76,67,9
ECC,47000,3383601148,b,敬老卡,1121,335,953-FW,2021/4/1 11:59:28,1,花蓮火車站,2021/4/1 12:16:54,1,花蓮火車站,0,13,11,2
ECC,47000,1619179752,c,愛心卡,1121,335,953-FW,2021/4/1 12:10:32,1,花蓮火車站,2021/4/1 13:17:05,10,鳳林,0,58,51,7
ECC,47000,310788328,1,敬老卡,1121,335,953-FW,2021/4/1 12:10:37,1,花蓮火車站,2021/4/1 13:36:02,13,光復站,0,76,67,9
ECC,47000,1663400680,1,敬老卡,1121,335,953-FW,2021/4/1 12:10:46,1,花蓮火車站,2021/4/1 13:35:44,13,光復站,0,76,67,9
ECC,47000,1112843525,c,愛心卡,1121,335,953-FW,2021/4/1 12:11:10,1,花蓮火車站,2021/4/1 12:49:40,5,壽豐,0,31,27,4
ECC,47000,827629317,a,一般卡,1121,335,953-FW,2021/4/1 12:39:41,5,壽豐,2021/4/1 12:48:13,5,壽豐,22,25,22,3
KRTC,47000,B2C58B0A,A2,高捷學生卡,1121,335,953-FW,2021/4/1 17:42:42,13,光復站,2021/4/1 18:33:57,8,林榮,51,58,51,7
ECC,47000,1645479144,a,一般卡,1121,365,FAC-767,2021/4/1 17:52:25,1,花蓮火車站,2021/4/1 19:11:07,10,鳳林,101,115,101,14
ECC,47000,1743358117,c,愛心卡,1121,365,FAC-767,2021/4/1 18:04:41,1,花蓮火車站,2021/4/1 19:12:00,10,鳳林,0,58,51,7
ECC,47000,1178759957,c,愛心卡,1121,365,FAC-767,2021/4/1 21:00:14,4,志學,2021/4/1 21:02:50,3,南華車站,0,13,11,2
ECC,47000,3418928022,a,一般卡,1121,365,FAC-767,2021/4/1 21:17:27,1,花蓮火車站,2021/4/1 21:25:46,1,花蓮火車站,22,25,22,3
ECC,47000,1113184309,1,敬老卡,1122,109,FAC-798,2021/4/1 11:15:49,1,花蓮火車站,2021/4/1 11:28:10,1,花蓮火車站,0,13,11,2
ECC,47000,2599460623,a,一般卡,1122,109,FAC-798,2021/4/1 11:17:52,1,花蓮火車站,2021/4/1 11:28:15,1,花蓮火車站,22,25,22,3
ECC,47000,207781185,a,一般卡,1122,109,FAC-798,2021/4/1 11:17:56,1,花蓮火車站,2021/4/1 11:28:19,1,花蓮火車站,22,25,22,3
ECC,47000,1664021736,1,敬老卡,1122,109,FAC-798,2021/4/1 11:18:06,1,花蓮火車站,2021/4/1 11:32:45,1,花蓮火車站,0,13,11,2
ECC,47000,3521060211,1,敬老卡,1122,109,FAC-798,2021/4/1 11:28:27,1,花蓮火車站,2021/4/1 13:37:05,17,瑞穗,0,109,96,13
iCash,47000,7.11116E+15,a,一般卡,1122,109,FAC-798,2021/4/1 11:32:50,1,花蓮火車站,2021/4/1 11:58:37,4,志學,40,46,40,6
ECC,47000,1682483749,1,敬老卡,1122,109,FAC-798,2021/4/1 11:32:54,1,花蓮火車站,2021/4/1 12:58:09,13,光復站,0,76,67,9
ECC,47000,1687215592,1,敬老卡,1122,109,FAC-798,2021/4/1 11:36:11,1,花蓮火車站,2021/4/1 11:44:06,2,吉安分局,0,13,11,2
ECC,47000,1746242261,1,敬老卡,1122,135,948-FW,2021/4/1 14:20:50,17,瑞穗,2021/4/1 14:29:53,15,富源,0,15,13,2
ECC,47000,1113139637,c,愛心卡,1122,135,948-FW,2021/4/1 15:24:49,5,壽豐,2021/4/1 15:56:54,1,花蓮火車站,0,31,27,4
ECC,47000,1113260293,c,愛心卡,1122,135,948-FW,2021/4/1 15:24:52,5,壽豐,2021/4/1 15:56:59,1,花蓮火車站,0,31,27,4
ECC,47000,1835817840,b,敬老卡,1122,135,948-FW,2021/4/1 15:46:23,1,花蓮火車站,2021/4/1 16:00:00,1,花蓮火車站,0,13,11,2
ECC,47000,1746464437,1,敬老卡,1122,135,948-FW,2021/4/1 15:53:16,1,花蓮火車站,2021/4/1 15:59:53,1,花蓮火車站,0,13,11,2
ECC,47000,3494295528,c,愛心卡,1122,144,950-FW,2021/4/1 09:36:23,17,瑞穗,2021/4/1 11:31:14,1,花蓮火車站,0,109,96,13
ECC,47000,314336232,1,敬老卡,1122,144,950-FW,2021/4/1 09:38:57,17,瑞穗,2021/4/1 09:48:02,15,富源,0,15,13,2
ECC,47000,1685679848,1,敬老卡,1122,144,950-FW,2021/4/1 09:50:38,15,富源,2021/4/1 10:05:57,13,光復站,0,18,16,2
ECC,47000,287417064,b,敬老卡,1122,144,950-FW,2021/4/1 10:10:51,13,光復站,2021/4/1 11:19:50,1,花蓮火車站,67,76,67,9
ECC,47000,1052871093,b,敬老卡,1122,144,950-FW,2021/4/1 10:11:09,13,光復站,2021/4/1 11:18:06,1,花蓮火車站,67,76,67,9
ECC,47000,2828910351,c,愛心卡,1122,144,950-FW,2021/4/1 10:59:06,4,志學,2021/4/1 11:31:11,1,花蓮火車站,20,23,20,3
ECC,47000,1720992549,1,敬老卡,1122,144,950-FW,2021/4/1 11:13:22,2,吉安分局,2021/4/1 11:22:13,1,花蓮火車站,0,13,11,2
ECC,47000,291991732,a,一般卡,1122,144,950-FW,2021/4/1 11:14:27,2,吉安分局,2021/4/1 11:30:59,1,花蓮火車站,22,25,22,3
ECC,47000,2331968603,a,一般卡,1122,144,950-FW,2021/4/1 11:16:15,1,花蓮火車站,2021/4/1 11:31:04,1,花蓮火車站,22,25,22,3
ECC,47000,3496593128,c,愛心卡,1122,144,950-FW,2021/4/1 15:34:27,1,花蓮火車站,2021/4/1 16:20:19,5,壽豐,0,31,27,4
ECC,47000,1720968805,1,敬老卡,1122,144,950-FW,2021/4/1 15:43:39,1,花蓮火車站,2021/4/1 16:55:10,12,萬榮,0,66,58,8
ECC,47000,251745711,b,敬老卡,1122,144,950-FW,2021/4/1 15:49:39,1,花蓮火車站,2021/4/1 16:08:52,4,志學,20,23,20,3
ECC,47000,1052871093,b,敬老卡,1122,144,950-FW,2021/4/1 15:54:13,1,花蓮火車站,2021/4/1 17:00:08,13,光復站,67,76,67,9
ECC,47000,1744306037,c,愛心卡,1122,144,950-FW,2021/4/1 15:56:48,2,吉安分局,2021/4/1 16:43:06,10,鳳林,0,51,44,7
ECC,47000,1705995464,f,優待卡,1122,144,950-FW,2021/4/1 16:09:37,4,志學,2021/4/1 16:20:16,5,壽豐,11,13,11,2
ECC,47000,2893696605,a,一般卡,1122,144,950-FW,2021/4/1 16:09:42,4,志學,2021/4/1 16:19:29,5,壽豐,22,25,22,3
ECC,47000,3383122562,a,一般卡,1122,144,950-FW,2021/4/1 16:09:59,4,志學,2021/4/1 16:20:10,5,壽豐,22,25,22,3
ECC,47000,1744630693,c,愛心卡,1122,144,950-FW,2021/4/1 16:12:54,5,壽豐,2021/4/1 16:39:01,9,南平,0,21,18,3
ECC,47000,346341608,c,愛心卡,1122,144,950-FW,2021/4/1 16:12:57,5,壽豐,2021/4/1 17:02:48,13,光復站,0,46,40,6
ECC,47000,3498829544,c,愛心卡,1122,144,950-FW,2021/4/1 16:13:03,5,壽豐,2021/4/1 17:02:41,13,光復站,0,46,40,6
ECC,47000,953934549,d,陪伴卡,1122,144,950-FW,2021/4/1 16:13:06,5,壽豐,2021/4/1 17:02:44,13,光復站,40,46,40,6
KRTC,47000,82A8C209,A2,高捷學生卡,1122,144,950-FW,2021/4/1 16:44:51,10,鳳林,2021/4/1 16:52:36,12,萬榮,22,25,22,3
KRTC,47000,42ADC209,A2,高捷學生卡,1122,144,950-FW,2021/4/1 16:44:55,10,鳳林,2021/4/1 16:52:35,12,萬榮,22,25,22,3
ECC,47000,1169653509,a,一般卡,1122,144,950-FW,2021/4/1 16:45:02,10,鳳林,2021/4/1 16:52:42,12,萬榮,22,25,22,3
KRTC,47000,52273114,A2,高捷學生卡,1126,369,972-FW,2021/4/1 06:22:23,1,花蓮火車站,2021/4/1 06:51:34,3,花蓮工校,0,25,22,3
ECC,47000,972015397,a,一般卡,1126,369,972-FW,2021/4/1 06:22:48,1,花蓮火車站,2021/4/1 06:51:22,3,花蓮工校,0,25,22,3
ECC,47000,993044501,a,一般卡,1126,369,972-FW,2021/4/1 06:22:50,1,花蓮火車站,2021/4/1 06:51:20,3,花蓮工校,0,25,22,3
KRTC,47000,A2614113,A1,高捷一般卡,1126,369,972-FW,2021/4/1 06:23:25,1,花蓮火車站,2021/4/1 06:51:39,3,花蓮工校,22,25,22,3
iCash,47000,7.31115E+15,a,一般卡,1126,369,972-FW,2021/4/1 06:23:35,1,花蓮火車站,2021/4/1 06:51:32,3,花蓮工校,0,25,22,3
ECC,47000,936710133,a,一般卡,1126,369,972-FW,2021/4/1 06:23:39,1,花蓮火車站,2021/4/1 06:51:30,3,花蓮工校,0,25,22,3
ECC,47000,1746862325,1,敬老卡,1126,369,972-FW,2021/4/1 06:24:24,1,花蓮火車站,2021/4/1 06:53:04,3,花蓮工校,0,13,11,2
ECC,47000,1029428165,a,一般卡,1126,369,972-FW,2021/4/1 06:35:24,1,花蓮火車站,2021/4/1 06:51:26,3,花蓮工校,22,25,22,3
KRTC,47000,8575F13D,A1,高捷一般卡,1126,369,972-FW,2021/4/1 06:38:53,1,花蓮火車站,2021/4/1 06:51:37,3,花蓮工校,22,25,22,3
KRTC,47000,F2858B0A,A2,高捷學生卡,1126,369,972-FW,2021/4/1 06:43:08,1,花蓮火車站,2021/4/1 06:51:24,3,花蓮工校,22,25,22,3
ECC,47000,882140081,a,一般卡,1126,369,972-FW,2021/4/1 06:53:07,3,花蓮工校,2021/4/1 06:58:30,6,北埔,22,25,22,3
ECC,47000,1745313189,1,敬老卡,1126,369,972-FW,2021/4/1 07:13:11,9,三棧派出所,2021/4/1 07:17:25,11,新城,0,13,11,2
ECC,47000,1746620341,c,愛心卡,1126,369,972-FW,2021/4/1 07:21:34,12,富世國小,2021/4/1 08:03:18,21,西寶,0,47,41,6
ECC,47000,966891765,a,一般卡,1126,369,972-FW,2021/4/1 09:59:41,13,太魯閣,2021/4/1 10:05:20,11,新城,22,25,22,3
ECC,47000,1177305205,c,愛心卡,1126,369,972-FW,2021/4/1 10:35:25,3,花蓮工校,2021/4/1 10:45:49,1,花蓮火車站,0,13,11,2
ECC,47000,1631333781,a,一般卡,1126,369,972-FW,2021/4/1 10:53:02,1,花蓮火車站,2021/4/1 10:58:45,1,花蓮火車站,22,25,22,3
ECC,47000,1681251509,1,敬老卡,1126,369,972-FW,2021/4/1 10:55:01,1,花蓮火車站,2021/4/1 10:56:52,1,花蓮火車站,0,12,11,1
KRTC,47000,B2298C0A,A2,高捷學生卡,1128,320,927-FW,2021/4/1 06:56:35,8,米棧大橋,2021/4/1 07:58:15,1,四維高中,83,94,83,11
ECC,47000,1751350037,a,一般卡,1128,320,927-FW,2021/4/1 07:23:05,4,仁和村,2021/4/1 07:58:26,1,四維高中,33,38,33,5
KRTC,47000,E2351F13,A1,高捷一般卡,1128,320,927-FW,2021/4/1 07:23:07,4,仁和村,2021/4/1 07:58:18,1,四維高中,33,38,33,5
iCash,47000,7.51119E+15,a,一般卡,1128,320,927-FW,2021/4/1 07:31:19,3,吉安分局,2021/4/1 07:58:39,1,四維高中,24,27,24,3
ECC,47000,3571725443,a,一般卡,1128,320,927-FW,2021/4/1 07:31:24,3,吉安分局,2021/4/1 07:58:43,1,四維高中,24,27,24,3
ECC,47000,1616597621,a,一般卡,1128,320,927-FW,2021/4/1 07:32:48,3,吉安分局,2021/4/1 07:58:21,1,四維高中,24,27,24,3
ECC,47000,653856837,a,一般卡,1128,320,927-FW,2021/4/1 07:32:50,3,吉安分局,2021/4/1 07:58:24,1,四維高中,24,27,24,3
KRTC,47000,A2208C0A,A2,高捷學生卡,1128,320,927-FW,2021/4/1 07:35:45,2,花蓮火車站,2021/4/1 07:58:10,1,四維高中,22,25,22,3
ECC,47000,1004033233,a,一般卡,1128,320,927-FW,2021/4/1 07:37:00,2,花蓮火車站,2021/4/1 07:58:13,1,四維高中,22,25,22,3
KRTC,47000,222D8B0A,A2,高捷學生卡,1128,320,927-FW,2021/4/1 07:37:03,2,花蓮火車站,2021/4/1 07:58:30,1,四維高中,22,25,22,3
ECC,47000,763601733,a,一般卡,1128,369,972-FW,2021/4/1 17:01:45,1,四維高中,2021/4/1 17:46:08,4,仁和村,33,38,33,5
KRTC,47000,A2208C0A,A2,高捷學生卡,1128,369,972-FW,2021/4/1 17:03:38,1,四維高中,2021/4/1 17:39:36,2,花蓮火車站,22,25,22,3
ECC,47000,888269397,a,一般卡,1128,369,972-FW,2021/4/1 17:05:55,1,四維高中,2021/4/1 17:36:58,2,花蓮火車站,22,25,22,3
ECC,47000,260218344,1,敬老卡,1128,369,972-FW,2021/4/1 17:31:37,2,花蓮火車站,2021/4/1 17:35:23,2,花蓮火車站,0,13,11,2
ECC,47000,2061583336,1,敬老卡,1129,145,993-FW,2021/4/1 18:22:06,1,花蓮火車站,2021/4/1 18:27:24,2,上美崙,0,13,11,2
ECC,47000,3320107224,1,敬老卡,1129,274,971-FW,2021/4/1 07:22:30,1,花蓮火車站,2021/4/1 07:40:32,1,花蓮火車站,0,13,11,2
ECC,47000,1735290309,a,一般卡,1129,274,971-FW,2021/4/1 07:26:12,1,花蓮火車站,2021/4/1 08:48:53,13,太魯閣,84,96,84,12
ECC,47000,260572392,1,敬老卡,1129,274,971-FW,2021/4/1 07:26:20,1,花蓮火車站,2021/4/1 07:40:40,1,花蓮火車站,0,13,11,2
ECC,47000,745615093,a,一般卡,1129,274,971-FW,2021/4/1 07:45:11,1,花蓮火車站,2021/4/1 08:01:36,3,花蓮工校,0,25,22,3
KRTC,47000,425D920A,A2,高捷學生卡,1129,274,971-FW,2021/4/1 07:45:13,1,花蓮火車站,2021/4/1 08:01:34,3,花蓮工校,0,25,22,3
ECC,47000,1747693301,c,愛心卡,1129,274,971-FW,2021/4/1 07:46:29,1,花蓮火車站,2021/4/1 08:16:52,6,北埔,0,20,18,2
KRTC,47000,22F7910A,A2,高捷學生卡,1129,274,971-FW,2021/4/1 07:47:29,1,花蓮火車站,2021/4/1 08:01:39,3,花蓮工校,22,25,22,3
ECC,47000,1953785832,1,敬老卡,1129,274,971-FW,2021/4/1 07:57:58,2,上美崙,2021/4/1 08:40:30,11,新城,0,32,28,4
ECC,47000,2016139904,a,一般卡,1129,274,971-FW,2021/4/1 08:40:38,11,新城,2021/4/1 08:45:57,12,富世國小,22,25,22,3
ECC,47000,1745313189,1,敬老卡,1129,274,971-FW,2021/4/1 08:59:33,11,新城,2021/4/1 09:06:55,9,三棧派出所,0,13,11,2
ECC,47000,3373815256,c,愛心卡,1129,274,971-FW,2021/4/1 09:00:56,11,新城,2021/4/1 10:01:13,1,花蓮火車站,0,42,37,5
ECC,47000,880540481,a,一般卡,1129,274,971-FW,2021/4/1 09:17:11,7,康樂村,2021/4/1 09:41:41,1,花蓮火車站,41,47,41,6
ECC,47000,1178244805,c,愛心卡,1129,274,971-FW,2021/4/1 09:27:15,4,嘉里村,2021/4/1 09:37:11,2,上美崙,0,13,11,2
ECC,47000,3519142051,1,敬老卡,1129,274,971-FW,2021/4/1 09:33:49,3,花蓮工校,2021/4/1 09:46:16,1,花蓮火車站,0,13,11,2
ECC,47000,1178896021,1,敬老卡,1129,274,971-FW,2021/4/1 09:37:33,2,上美崙,2021/4/1 09:46:07,1,花蓮火車站,0,13,11,2
ECC,47000,2061583336,1,敬老卡,1129,274,971-FW,2021/4/1 09:37:38,2,上美崙,2021/4/1 09:41:46,1,花蓮火車站,0,13,11,2
ECC,47000,819789905,a,一般卡,1129,369,972-FW,2021/4/1 12:40:52,1,花蓮火車站,2021/4/1 13:25:34,5,國軍總醫院,32,36,32,4
ECC,47000,108821809,b,敬老卡,1129,369,972-FW,2021/4/1 12:41:18,1,花蓮火車站,2021/4/1 13:16:43,3,花蓮工校,11,13,11,2
ECC,47000,795605473,e,學生卡,1129,369,972-FW,2021/4/1 12:41:28,1,花蓮火車站,2021/4/1 13:41:08,9,三棧派出所,58,66,58,8
ECC,47000,1683954549,a,一般卡,1129,369,972-FW,2021/4/1 12:45:30,1,花蓮火車站,2021/4/1 12:59:23,1,花蓮火車站,22,25,22,3
ECC,47000,1178244805,c,愛心卡,1129,369,972-FW,2021/4/1 12:55:27,1,花蓮火車站,2021/4/1 13:23:54,4,嘉里村,0,17,15,2
ECC,47000,1177694709,c,愛心卡,1129,369,972-FW,2021/4/1 13:07:59,1,花蓮火車站,2021/4/1 13:40:57,9,三棧派出所,0,33,29,4
ECC,47000,1955156968,1,敬老卡,1129,369,972-FW,2021/4/1 13:49:00,11,新城,2021/4/1 13:52:40,12,富世國小,0,13,11,2
ECC,47000,1079343477,e,學生卡,1129,369,972-FW,2021/4/1 14:07:41,13,太魯閣,2021/4/1 15:14:55,1,花蓮火車站,62,96,84,12
ECC,47000,1070916453,a,一般卡,1129,369,972-FW,2021/4/1 14:07:52,13,太魯閣,2021/4/1 15:14:51,1,花蓮火車站,62,96,84,12
ECC,47000,1686079720,1,敬老卡,1129,369,972-FW,2021/4/1 14:16:43,11,新城,2021/4/1 14:40:32,5,國軍總醫院,0,23,20,3
ECC,47000,318569192,1,敬老卡,1129,369,972-FW,2021/4/1 14:43:21,5,國軍總醫院,2021/4/1 14:50:47,3,花蓮工校,0,13,11,2
ECC,47000,1720902613,c,愛心卡,1130,111,FAC-771,2021/4/1 11:26:00,1,玉里站,2021/4/1 12:13:08,9,富里站,0,47,41,6
ECC,47000,1682581224,1,敬老卡,1130,151,949-FW,2021/4/1 09:37:42,1,玉里站,2021/4/1 10:23:26,9,富里站,0,47,41,6
ECC,47000,1835817840,b,敬老卡,1132,135,948-FW,2021/4/1 16:17:06,1,花蓮火車站,2021/4/1 17:34:15,13,太魯閣,31,48,42,6
iCash,47000,7.1112E+15,a,一般卡,1132,135,948-FW,2021/4/1 16:17:13,1,花蓮火車站,2021/4/1 16:51:25,3,花蓮工校,0,25,22,3
KRTC,47000,F2D2FC14,A2,高捷學生卡,1132,135,948-FW,2021/4/1 16:18:19,1,花蓮火車站,2021/4/1 17:39:30,14,崇德,99,113,99,14
ECC,47000,1112802517,1,敬老卡,1132,135,948-FW,2021/4/1 16:42:07,1,花蓮火車站,2021/4/1 16:46:58,2,上美崙,0,13,11,2
ECC,47000,756249137,a,一般卡,1132,135,948-FW,2021/4/1 16:43:54,2,上美崙,2021/4/1 17:28:16,11,新城,55,63,55,8
ECC,47000,1178225685,a,一般卡,1132,135,948-FW,2021/4/1 16:45:35,2,上美崙,2021/4/1 17:10:01,6,北埔,22,25,22,3
ECC,47000,1068169173,a,一般卡,1132,135,948-FW,2021/4/1 16:45:37,2,上美崙,2021/4/1 17:10:06,6,北埔,22,25,22,3
iCash,47000,7.11119E+15,a,一般卡,1132,135,948-FW,2021/4/1 16:49:41,3,花蓮工校,2021/4/1 17:12:54,7,康樂村,22,25,22,3
ECC,47000,1020094469,a,一般卡,1132,135,948-FW,2021/4/1 16:49:45,3,花蓮工校,2021/4/1 17:07:27,6,北埔,22,25,22,3
KRTC,47000,527C920A,A2,高捷學生卡,1132,135,948-FW,2021/4/1 16:49:48,3,花蓮工校,2021/4/1 17:05:53,5,國軍總醫院,22,25,22,3
KRTC,47000,D2AB3314,A2,高捷學生卡,1132,135,948-FW,2021/4/1 16:49:51,3,花蓮工校,2021/4/1 17:32:45,12,富世國小,61,69,61,8
ECC,47000,1118655989,a,一般卡,1132,135,948-FW,2021/4/1 16:49:53,3,花蓮工校,2021/4/1 17:12:52,7,康樂村,22,25,22,3
ECC,47000,1126490629,a,一般卡,1132,135,948-FW,2021/4/1 16:49:56,3,花蓮工校,2021/4/1 17:33:58,13,太魯閣,62,71,62,9
KRTC,47000,E269FC12,A1,高捷一般卡,1132,135,948-FW,2021/4/1 16:49:59,3,花蓮工校,2021/4/1 17:22:59,9,三棧派出所,36,41,36,5
ECC,47000,318569192,1,敬老卡,1132,135,948-FW,2021/4/1 16:51:37,3,花蓮工校,2021/4/1 17:02:29,4,嘉里村,0,13,11,2
ECC,47000,1727503685,a,一般卡,1132,135,948-FW,2021/4/1 16:59:10,4,嘉里村,2021/4/1 17:17:18,8,加灣,22,25,22,3
KRTC,47000,0225E312,A1,高捷一般卡,1132,135,948-FW,2021/4/1 17:05:58,5,國軍總醫院,2021/4/1 17:16:19,8,加灣,22,25,22,3
ECC,47000,351058049,a,一般卡,1132,135,948-FW,2021/4/1 19:02:40,1,花蓮火車站,2021/4/1 19:11:46,1,花蓮火車站,22,25,22,3
ECC,47000,788274017,a,一般卡,1132,135,948-FW,2021/4/1 19:02:42,1,花蓮火車站,2021/4/1 19:11:50,1,花蓮火車站,22,25,22,3
ECC,47000,3319673048,1,敬老卡,1132,138,FAC-801,2021/4/1 11:40:53,1,花蓮火車站,2021/4/1 13:11:19,14,崇德,0,57,50,7
ECC,47000,805475649,b,敬老卡,1132,138,FAC-801,2021/4/1 11:41:45,1,花蓮火車站,2021/4/1 12:40:29,7,康樂村,21,24,21,3
ECC,47000,1685598696,c,愛心卡,1132,138,FAC-801,2021/4/1 11:42:02,1,花蓮火車站,2021/4/1 12:31:25,4,嘉里村,0,17,15,2
ECC,47000,2853867187,a,一般卡,1132,138,FAC-801,2021/4/1 11:44:40,1,花蓮火車站,2021/4/1 12:03:39,1,花蓮火車站,22,25,22,3
ECC,47000,193691841,a,一般卡,1132,138,FAC-801,2021/4/1 11:45:12,1,花蓮火車站,2021/4/1 12:09:59,1,花蓮火車站,22,25,22,3
ECC,47000,1746450517,c,愛心卡,1132,138,FAC-801,2021/4/1 11:52:56,1,花蓮火車站,2021/4/1 12:00:33,1,花蓮火車站,0,13,11,2
ECC,47000,1178759893,c,愛心卡,1132,138,FAC-801,2021/4/1 12:03:48,1,花蓮火車站,2021/4/1 12:16:49,2,上美崙,0,13,11,2
